package,repository,revision,path,sha256
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/README.md,e2895c273f97981bcbb97010fdf31e914a2cd39ad6beebeb54697ee8b8d80bc4
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/ZProtocolBridge.lean,b9f7fd22c284619863c1088791cffd40b9f0e8577e7d082fdf21900b7ce105ac
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/RH/ZeroDensity.lean,898a71d93f60da088f456f71c92bb7796c4a661ce00e9116a7e834af51883179
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/X0_143/Basic.lean,9a60422011b4df76bb84ccc90a502efd7e87c160207fbfb4ebf3d0192ecbc611
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/X0_143/K1IdealGrowth.lean,b04b9ddcc106ba78d0e868845b8dec467b341ab9ee20dd009192fdfee09211b0
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,Towers/X0_143/README.md,3fa61b5bcf0438c2e7c4796f0196ca4d1fe7cc8b9ec00cb28bcfd1b534ddf4d9
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,UniversalRH_Binder_FINAL_0_SORRY_0_AXIOM.lean,41c7a2128d8ce6567903ef26e433ce163a192f76a4ce9c493251fd63f70d3c0d
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,appendix_g_patent.html,7dbc42cd7d46e8583b7d2afdb27ca0245f93baa302b35102198640d867702c25
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/.github/workflows/aggregate.yml,d4949c97f175506a5ed9bb7dec60660c1cf5f711ff48c63e075dc675c4743722
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/.github/workflows/lean.yml,eac87f63a2d6b72f421f4d8f36d490e2e2fd8fec4630441a4ac98ee457aeda12
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/.github/workflows/zenodo.yml,ce9d0985fe455b0b72ae095d0a5c699155d05582744a142c6aae3196bdc11c6d
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/.zenodo.json,2ce050d642b1b9c5678f3c04891f4115d2800244474267fab7b7d8e8c38f11e3
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/AGENTS.md,bf94a75a7b450e685b0ce59dc7f3452d84e3744d69af65bdd116d928e9cf99d2
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/BostBound143.lean,b0c6a323a1098e768e73569c4465d414f574bbfbb25979d5e67e51ddff7701a7
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/CHAIN.md,3bb2628307a07a83eff2af5ba7e3103ca1bdcf5629c2dfc3a7904e0aa4ca6f12
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/HassePrimeSet.lean,979ff3ebd0a1a70ee4cd5093af8c144eecd0b93082ea164bef551ece12071a6d
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/LICENSE,bae5ed773c8831509b9ff74aef5bfc297284b065c47d7be771d4d61041cf5715
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/README.md,2bbb8bede6de28c3f9588e7375b78046c7e483feae8543c55ae583a5bbffbc7b
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/aggregate.py,a37deab9a12bac073cb7eab258db9f230915d663ef149c63a40827fa7cb5d9e8
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/api.py,c9b8a3185d53a7a85ca095ccda6481c5e5e90bacadc277b6f945e8523d18ae24
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/extract_table.py,d509133841b5a06c6e773293f48c625bffd7904449069f6308f65ddcb8d75020
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/find_opens.py,13b5e972659cf8ecf2d48f6ac377e20b8ef418e4239536c75d9fea10228a4272
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis763_CLOSED.lean,f9bddb9f1d633cd256f9988a849696e4156649883366fc2a3a2d93ae5880c4ff
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis764_CLOSED.lean,f6cf0139236460f2f2b95d655c754f78f0eb445eb477a38e14991937759facea
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis765_CLOSED.lean,7d34fe02f1239cc284755a9620a207df6425668a7f5c0d932bf1ebe82d6a1f94
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis766_CLOSED.lean,80d636d17eb596d6ce32884787c2766dc3ffbab8d2c5a029bffb9f6d6d8face7
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis767_CLOSED.lean,923d09156d1dde92a43adc313d8cab2b9a9bb71eed2101ce85022dd824b4ef2f
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis768_CLOSED.lean,3c8abf2b0bfb4d54fff9381deb5cefb7471df12cdd631ea7a7fca6c3bcfc57de
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis769_CLOSED.lean,e8fc0928509206aaa4c99710678f9c238ca01d351b258c5945092bb3e4d7715c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis770_CLOSED.lean,0bb4d6e41bbce1f08681ffd3cae47600b992f830387385d81eeef7b5b9425366
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis771_CLOSED.lean,0527650a21df3ee2bc4a56e8bdfffb728d5f2d1c78d6fdd2f3fbe41e8279acce
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis772_CLOSED.lean,4dbcb980de318443ffc1333b09343c81773dece4d04c1ddf5d4eb1f1f1a5cbbd
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis773_CLOSED.lean,a6ac2971c158904ec019619cde62b6d445254e703563c746a0d1044f365717bc
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis774_CLOSED.lean,3fc27984501a9b8bb8ad41c7cd427580a1fe70a7dfa711b936a40e5d61e2a9e5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis775_CLOSED.lean,1124a0066fa2f377adfcce5ad68e2794d461f35bc3c05eb2f43f035ed6f18684
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis776_CLOSED.lean,945eb88879d92ff793d463c0060c601949820b2c2de53a821e914c1b1c0eb189
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis777_CLOSED.lean,be9ffeb940c4fe6e3bdb570f733aa01c1f87f6815d6ef1ba8856fa8b8b9825ce
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis778_CLOSED.lean,eb4d30a285653a69002fa143d7ead806f5566c13d54d73fffabf56dfc4b846e8
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis779_CLOSED.lean,582bde3e284d78ace9aedb31603c259a3ba9126669b459a586c5587c0ad07764
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis780_CLOSED.lean,fe6bc2c7d2836486fec48302a7536758eac308c7e7e54cbb6291453ad41fb637
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis781_CLOSED.lean,829e4b4cb0ced83b9e4d44d17191fe5b50720ec1789415f9b2aebb21d962123c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis782_CLOSED.lean,f06c531da622740396c42196fb8cc80e931f87098157e0b730dde37e2b12f0e3
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis783_CLOSED.lean,ab4260bb4005502f9010814b02dd68a9cae4247da22ba85514b6b11f1d93c9a7
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis784_CLOSED.lean,2f9caa1fa51d7997db2d02ddaea027578d7616e2851e9e2cfd4630c02adbec71
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis785_CLOSED.lean,09d4c8880690c50f0910a75212dfaa7c487031e3f48686f48e2d729548b7681d
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis786_CLOSED.lean,66db08a77d7f1583aa9657c3acc3a7a5c6d136ca85cbc93d706619675509c752
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis787_CLOSED.lean,a825063e45f1b50af752dff786ba4bf408f73201e48b23a5e4e046fa88305770
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis788_CLOSED.lean,a66be6fe5c6af51f7183b1036a667f9ad6076bc84ed246721ff9724a5ab46d12
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis789_CLOSED.lean,f453b5be91faf7d31c162c02b6f8ce8a12cf0d054f1afde3ef8bcf6ded60aa3b
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis790_CLOSED.lean,728d28a2c9a7b33a7a3d15912520f32eb4ec2345459bbad91757124f31d64a96
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis791_CLOSED.lean,78e064cc3e1ad10f638ed9fa402502f8d40646bc61a0ed0b541ebb4602f48a82
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis792_CLOSED.lean,bb108dedae89ee1103852510691eec4025eb538b966142921b7642b078d15897
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis793_CLOSED.lean,7eb6590d6eee37baaf709003f7d606e07e3c152357372c29843424b5830bc781
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis794_CLOSED.lean,c8a32d5cb0e16052cb11ddc1c06c6f72fa63fa49a56b6428cc4664132bb38ab8
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis795_CLOSED.lean,73e1089edca7e46d0fe5bf5a738f83382a88b8191da5fb977be5648848818b9b
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis796_CLOSED.lean,705c2c855feb2bf9faafc4a42819425ff38e40bd9aa46e6977effcb894dba175
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis797_CLOSED.lean,8758f6f8ebd16747efb4f74a15d68c221056ab49874ecaf719cffa81c9216660
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis798_CLOSED.lean,df84b539396f3527280de957b51771581b34fb0352864a8c2aefccb19da8d3de
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis799_CLOSED.lean,0a93dc449a6c392715c29558870919b60d9ffda9106aedbdd61d2fc1dfb656ba
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis800_CLOSED.lean,9f29ad0e340c2db6aab63e8f400accadbdfd0ccffac2f5491266300509a9449d
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis801_CLOSED.lean,e4a5b70337f96920f3abd7b9b1cea3cb0ffe36e7b682e7ad323affe903e977e0
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis802_CLOSED.lean,bfce0521a991ddd5b197a42773faa073ea8ce5d06419ac329c2c210e7bdc56c1
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis803_CLOSED.lean,ccc07326a04f5ca6e26cbcca95fb1629a8b4bf5803389681127c4daf15ddba0b
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis804_CLOSED.lean,45cd4d5f4e6166c2841d7a5cd29b5ac03dcba1c82a0f22eda81ef82b9a47a15c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis805_CLOSED.lean,5e29ebd1bcc16c70f7ce82a05bc73cfcbab87eb9199486f1f505f7a9a2e76025
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis806_CLOSED.lean,3eb8e23b81d9eac12e181761de00dc5eef10d8d153de8aa0aad5406eba3e6c81
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis807_CLOSED.lean,9a53acb10d2b906a04810d6ce46b9ad5484c48f43ab81bb131aa0e6216149db3
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis808_CLOSED.lean,17b9ddd1a32ca5ff55e4b6ec4598f00fbc299de010a96e932fa5e65b7cf8aa4b
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis809_CLOSED.lean,f2a0def7350ec4092562bd41358ece626fae2eebb01c3ebfa5914ec0753b3d8b
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis810_CLOSED.lean,26ffb37b125932d4224942ec0a50569889157a7ae9f99ae0bcbca9faeabebd6d
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis811_CLOSED.lean,cfed8aab85e822bcb835a9c7d197f46f1c4692fdd6f51aba069ab39d267a04ad
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis812_CLOSED.lean,7d3626c8a3ec45c91abc8d9f3c81b15185b2d3238807db14fa825dd35d2dbea0
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis813_CLOSED.lean,3619a2bdfec467304e1a8e43c47f6d9d745d5ba67394ea1609834d20bacfef86
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis814_CLOSED.lean,6f7ffe040195118c49d23336f81834e799e4341d692e8db8fec793b06de9bd73
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis815_CLOSED.lean,772089c026aab178e812398fc43f519d755617350b5bffa85933911fb3866d2a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis816_CLOSED.lean,cda95894e0ec093c7740606f09a678b227b6dd07399147afade8447dfa56b059
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis817_CLOSED.lean,d07092e073018f64bc8af137c9151f2ff29d73d1f52b3921d5e6ee5651f945bd
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis818_CLOSED.lean,86a517fd674c8df3f869e4082e5d6f9da4b7c2b7eca933d27b7ea336a5aeca58
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis819_CLOSED.lean,657ce9ed9e40c1429eba7516e065bdd97e5b49a326d677fb5192754bde7b7144
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis820_CLOSED.lean,82a5f18c1b0dc3248797d71ef7134c56ba99d754b29df7d4db2aa06123d451a8
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis821_CLOSED.lean,eea08964761155b881c7fb21b01273179dfb900558303fdc7a38eb4f7f57b24e
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis822_CLOSED.lean,a0ed76ca985af4a4f56cdf2916db83496a7a1fb312f27a54e0a93078acd61d2d
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis823_CLOSED.lean,8b6267083bd504d4fefac5e70c1b93cbc9c19216e12302e5dbaef8ad113994ae
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis824_CLOSED.lean,aa1bb96c33ea164ad76c4f0496890c1aed0a56f25c53506b73c1b7307a9f22ae
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis825_CLOSED.lean,c0b9d07bc4538b381a530ee7b30e4d04e2f277ac42bcc63f5e184ad900dd10e5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis826_CLOSED.lean,7572b94fc732585e329da5906b10eaf701411647687d2e2cf665410d01bce5b7
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis827_CLOSED.lean,929e208532299641f3e439bd41a26856ca787deb6e62d69d99f12b6152dce1b0
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis828_CLOSED.lean,881f8b43f234ee1c90ac2ba23c009e9c075eb971dff448ce0ac8d14e26243c82
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis829_CLOSED.lean,5f76f371f599efd64eb285269ab49e7b6142288064e7672fa14fb32d87489f45
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis830_CLOSED.lean,0fa7c0b1f9fef09b43ba9f2fe4dbc73fcb1487a660a34859373a46fe69ce15c0
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis831_CLOSED.lean,a7ab25a5bdd3c5db18ae8f7beeae0eec9dd7835c0e6967b4ad412b2d9120ff95
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis832_CLOSED.lean,6aa3a6450d6a017b4bff236b5a657fd439fa881c726cd86c9f1bf468fd866ba4
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis833_CLOSED.lean,673420514b133c4ca4ae40c4a3cac48a1ba9d55f2d31fcb73d2fbc2c311a37cd
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis834_CLOSED.lean,2d0b64d15a7c93a08ac7131fbafb58d4bf3ee537d2bee215fe612f05833a57af
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis835_CLOSED.lean,6eb090db461f0d330e5dfb639ce2782c56ab7fbe15bac762e69fc40b730bf260
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis836_CLOSED.lean,5cdc51ec543fe49192739047f3b2e8a5d13fedaddce3571fac30b07a9f43426a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis837_CLOSED.lean,8947fd449582388e8cf1e333e40c7532cf4da4788e53e088e1d6b00c8651d29a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis838_CLOSED.lean,00dc051567c472752da87da13554cdded1e89eccf32ee015186df1b52d065c06
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis839_CLOSED.lean,312462d9b4cea02debe9264d4685a0a732911bc4397cfb13c00bfdabde0e23ca
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis840_CLOSED.lean,bc47902ee7c2ecd4c3cc8e6e9b3cbbc9afd8fa5ce4b4e8ea740fa3c5e5dd5adb
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis841_CLOSED.lean,2f25cf327ae2270ea05accf4ed51b3f9990a43a6eea6c1f035daec1975d0ccd6
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis842_CLOSED.lean,6e79a3f595b1bc3444add178fd35d6d6cfa3a52865760814ff7f0f5b6a9bf6cc
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis843_CLOSED.lean,5701e4f6d9514434487023671447d058308159e4b5bab709055c8107f744e755
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis844_CLOSED.lean,632a8ea37fb33be9f3d9d8fca71fc3cebc15feb72687bf3073eb7bb36949f35c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis845_CLOSED.lean,acac43f0a6364f6541ce90c7e32ad07204589b607c093ad72c3b88aacceca1f8
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis846_CLOSED.lean,f4493c1078aedac411839c17e4b8d0136780764adc7872e29d76bd441e22f560
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis847_CLOSED.lean,00f2d0af7b5cb9295eef00723bda19c6f62cd329283478411b2c4c151324eeb3
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis848_CLOSED.lean,2b07375b492f038c24e06f338525648e9a73ba1a5bfe3f4d5fde995b952934fe
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis849_CLOSED.lean,cbe4d26e10241ecf8e289741dc7d630630f06332260f0cd455c75b48fe6b17db
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis850_CLOSED.lean,f1f4ef1f05270fb47cacca1e208b01772ad55580af979955ceea2fd05770f759
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis851_CLOSED.lean,c504615f717c7b606ce6b4185bc54bb53d108a88f2e9f8413e60f2acc39c905e
